warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: schematic-gen @ origin/fix/ci-build-feature-divergence (1879dd880) + 553 changed file(s) as e8dc8ce83
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  849526df6db3a425 produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 849526df6db3a425 from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 874667ca923a03fdd7adef2ec4ee04861d6d8830
cross-check-dirty: 0
    Finished `release` profile [optimized] target(s) in 0.70s
   Compiling memchr v2.8.0
        PASS [   0.039s] (187/559) schematic-gen export::auth::tests::map_auth_bearer_default_header
        PASS [   0.040s] (188/559) schematic-gen export::auth::tests::map_auth_none
        PASS [   0.039s] (189/559) schematic-gen export::body::tests::map_body_binary
        PASS [   0.039s] (190/559) schematic-gen export::body::tests::map_body_form_data
        PASS [   0.039s] (191/559) schematic-gen export::body::tests::map_body_form_data_preserves_file_accept_patterns
        PASS [   0.040s] (192/559) schematic-gen export::body::tests::map_body_form_data_preserves_file_kind
        PASS [   0.039s] (193/559) schematic-gen export::body::tests::map_body_form_data_preserves_files_constraints
        PASS [   0.040s] (194/559) schematic-gen export::body::tests::map_body_form_data_preserves_json_part
        PASS [   0.040s] (195/559) schematic-gen export::body::tests::map_body_form_data_preserves_text_for_text
        PASS [   0.040s] (196/559) schematic-gen export::body::tests::map_body_json
        PASS [   0.039s] (197/559) schematic-gen export::body::tests::map_body_text
        PASS [   0.039s] (198/559) schematic-gen export::body::tests::map_body_url_encoded
        PASS [   0.039s] (199/559) schematic-gen export::openapi::tests::snake_case_handles_camel_and_pascal_case
        PASS [   0.043s] (200/559) schematic-gen export::openapi::tests::write_openapi_filename_uses_module_path_when_set
        PASS [   0.043s] (201/559) schematic-gen export::openapi::tests::write_openapi_grouped_collides_on_duplicate_method_path
        PASS [   0.045s] (202/559) schematic-gen export::openapi::tests::write_openapi_grouped_creates_module_named_file
        PASS [   0.043s] (203/559) schematic-gen export::openapi::tests::write_openapi_grouped_error_on_missing_directory
        PASS [   0.052s] (204/559) schematic-gen export::openapi::tests::write_openapi_grouped_emits_grouped_extension
        PASS [   0.034s] (205/559) schematic-gen export::openapi::tests::write_openapi_grouped_skip_extensions_omits_grouped_marker
        PASS [   0.029s] (206/559) schematic-gen export::openapi::tests::write_openapi_grouped_unions_paths
        PASS [   0.039s] (207/559) schematic-gen export::openapi::tests::write_openapi_grouped_real_ollama_module
        PASS [   0.030s] (208/559) schematic-gen export::openapi::tests::write_openapi_grouped_unions_security_schemes_distinct
        PASS [   0.028s] (209/559) schematic-gen export::openapi::tests::write_openapi_grouped_uses_module_name_in_info_title
        PASS [   0.028s] (210/559) schematic-gen export::openapi::tests::write_openapi_grouped_yaml_round_trips
        PASS [   0.012s] (211/559) schematic-gen export::path_params::tests::folder_key_nested_path
        PASS [   0.012s] (212/559) schematic-gen export::path_params::tests::folder_key_no_leading_slash
        PASS [   0.012s] (213/559) schematic-gen export::path_params::tests::folder_key_only_path_params
        PASS [   0.012s] (214/559) schematic-gen export::path_params::tests::folder_key_only_version
        PASS [   0.012s] (215/559) schematic-gen export::path_params::tests::folder_key_root_path
        PASS [   0.178s] (216/559) schematic-gen export::openapi::tests::write_openapi_error_on_missing_directory
        PASS [   0.012s] (217/559) schematic-gen export::path_params::tests::folder_key_simple_path
        PASS [   0.016s] (218/559) schematic-gen export::path_params::tests::folder_key_with_path_params
        PASS [   0.013s] (219/559) schematic-gen export::path_params::tests::folder_key_with_version_prefix
        PASS [   0.013s] (220/559) schematic-gen export::path_params::tests::strip_reserved_markers_leaves_plain_form
        PASS [   0.012s] (221/559) schematic-gen export::path_params::tests::strip_reserved_markers_rewrites_plus_form
        PASS [   0.013s] (222/559) schematic-gen export::path_params::tests::version_prefix_detection
        PASS [   0.013s] (223/559) schematic-gen export::postman::tests::auth_api_key
        PASS [   0.012s] (224/559) schematic-gen export::postman::tests::auth_api_key_cookie_location
        PASS [   0.012s] (225/559) schematic-gen export::postman::tests::auth_api_key_query_location
        PASS [   0.252s] (226/559) schematic-gen export::openapi::tests::write_openapi_creates_json_file
        PASS [   0.013s] (227/559) schematic-gen export::postman::tests::auth_basic
        PASS [   0.014s] (228/559) schematic-gen export::postman::tests::auth_bearer_token
        PASS [   0.013s] (229/559) schematic-gen export::postman::tests::auth_none
        PASS [   0.017s] (230/559) schematic-gen export::postman::tests::auth_variables_for_api_key_returns_api_key_variable
        PASS [   0.012s] (231/559) schematic-gen export::postman::tests::auth_variables_for_basic_returns_username_and_password
        PASS [   0.015s] (232/559) schematic-gen export::postman::tests::auth_variables_for_bearer_returns_one_variable_named_bearer_token
        PASS [   0.271s] (233/559) schematic-gen export::openapi::tests::write_openapi_file_name_lowercase
        PASS [   0.013s] (234/559) schematic-gen export::postman::tests::auth_variables_for_none_returns_empty
        PASS [   0.015s] (235/559) schematic-gen export::postman::tests::body_binary
        PASS [   0.017s] (236/559) schematic-gen export::postman::tests::body_form_data
        PASS [   0.304s] (237/559) schematic-gen export::openapi::tests::write_openapi_can_skip_extensions
        PASS [   0.018s] (238/559) schematic-gen export::postman::tests::body_form_data_real_unfolded_circle_file_upload
        PASS [   0.028s] (239/559) schematic-gen export::postman::tests::body_form_data_real_elevenlabs_upload
        PASS [   0.025s] (240/559) schematic-gen export::postman::tests::body_json
        PASS [   0.021s] (241/559) schematic-gen export::postman::tests::body_text
        PASS [   0.023s] (242/559) schematic-gen export::postman::tests::body_url_encoded
        PASS [   0.025s] (243/559) schematic-gen export::postman::tests::build_collection_with_endpoints
        PASS [   0.020s] (244/559) schematic-gen export::postman::tests::build_minimal_collection
        PASS [   0.022s] (245/559) schematic-gen export::postman::tests::build_postman_collection_api_key_declares_api_key_variable
        PASS [   0.021s] (246/559) schematic-gen export::postman::tests::build_postman_collection_basic_declares_username_and_password
        PASS [   0.024s] (247/559) schematic-gen export::postman::tests::build_postman_collection_bearer_declares_bearer_token
        PASS [   0.023s] (248/559) schematic-gen export::postman::tests::build_postman_collection_grouped_mixed_auth_unions_variables
        PASS [   0.022s] (249/559) schematic-gen export::postman::tests::build_postman_collection_grouped_uniform_bearer_declares_bearer_token
        PASS [   0.354s] (250/559) schematic-gen export::openapi::tests::write_openapi_creates_yaml_file
        PASS [   0.023s] (251/559) schematic-gen export::postman::tests::build_postman_collection_none_declares_only_base_url
        PASS [   0.023s] (252/559) schematic-gen export::postman::tests::capitalize_folder_name_cases
        PASS [   0.021s] (253/559) schematic-gen export::postman::tests::folder_grouping
        PASS [   0.021s] (254/559) schematic-gen export::postman::tests::form_param_file_emits_type_file
        PASS [   0.022s] (255/559) schematic-gen export::postman::tests::form_param_files_emits_type_file
        PASS [   0.289s] (256/559) schematic-gen export::openapi::tests::write_openapi_includes_schemas
        PASS [   0.296s] (257/559) schematic-gen export::openapi::tests::write_openapi_json_produces_valid_json
        PASS [   0.047s] (258/559) schematic-gen export::postman::tests::form_param_json_emits_type_text
        PASS [   0.302s] (259/559) schematic-gen export::openapi::tests::write_openapi_respects_version_option
        PASS [   0.050s] (260/559) schematic-gen export::postman::tests::form_param_text_emits_type_text
        PASS [   0.051s] (261/559) schematic-gen export::postman::tests::grouped_mixed_auth_declares_both_auth_variable_sets
        PASS [   0.051s] (262/559) schematic-gen export::postman::tests::grouped_mixed_auth_disambiguates_duplicate_request_names
        PASS [   0.052s] (263/559) schematic-gen export::postman::tests::grouped_mixed_auth_omits_collection_auth_and_emits_per_request
        PASS [   0.052s] (264/559) schematic-gen export::postman::tests::grouped_mixed_auth_preserves_unique_request_names
        PASS [   0.046s] (265/559) schematic-gen export::postman::tests::grouped_uniform_auth_uses_collection_auth_and_no_request_auth
        PASS [   0.043s] (266/559) schematic-gen export::postman::tests::merge_variables_dedupes_by_key
        PASS [   0.037s] (267/559) schematic-gen export::postman::tests::postman_collection_json_structure
        PASS [   0.040s] (268/559) schematic-gen export::postman::tests::reserved_path_param_strips_marker_in_collection
        PASS [   0.042s] (269/559) schematic-gen export::postman::tests::rest_method_to_string_conversion
        PASS [   0.041s] (270/559) schematic-gen export::postman::tests::url_with_path_params
        PASS [   0.041s] (271/559) schematic-gen export::postman::tests::write_postman_dry_run
        PASS [   0.039s] (272/559) schematic-gen import_pipeline::tests::import_options_debug
        PASS [   0.049s] (273/559) schematic-gen export::postman::tests::write_postman_creates_file
        PASS [   0.040s] (274/559) schematic-gen import_pipeline::tests::run_import_nonexistent_file_returns_error
        PASS [   0.039s] (275/559) schematic-gen inference::tests::infer_module_path_all_caps
        PASS [   0.040s] (276/559) schematic-gen inference::tests::infer_module_path_elevenlabs_no_inference
        PASS [   0.038s] (277/559) schematic-gen inference::tests::infer_module_path_empty
        PASS [   0.039s] (278/559) schematic-gen inference::tests::infer_module_path_http_client
        PASS [   0.035s] (279/559) schematic-gen inference::tests::infer_module_path_huggingface_hub
        PASS [   0.068s] (280/559) schematic-gen import_pipeline::tests::run_import_from_petstore_yaml
        PASS [   0.037s] (281/559) schematic-gen inference::tests::infer_module_path_huggingface_no_inference
        PASS [   0.039s] (282/559) schematic-gen inference::tests::infer_module_path_multi_word_with_suffix
        PASS [   0.034s] (283/559) schematic-gen inference::tests::infer_module_path_ollama_native
        PASS [   0.035s] (284/559) schematic-gen inference::tests::infer_module_path_openai_no_inference
        PASS [   0.035s] (285/559) schematic-gen inference::tests::infer_module_path_simple_capitalized
        PASS [   0.036s] (286/559) schematic-gen inference::tests::infer_module_path_simple_lowercase
        PASS [   0.035s] (287/559) schematic-gen inference::tests::infer_module_path_with_api_suffix
        PASS [   0.034s] (288/559) schematic-gen inference::tests::infer_module_path_with_sdk_suffix
        PASS [   0.037s] (289/559) schematic-gen inference::tests::infer_module_path_with_service_suffix
        PASS [   0.038s] (290/559) schematic-gen inference::tests::split_camel_case_acronym_at_start
        PASS [   0.038s] (291/559) schematic-gen inference::tests::split_camel_case_empty
        PASS [   0.038s] (292/559) schematic-gen inference::tests::split_camel_case_lowercase
        PASS [   0.037s] (293/559) schematic-gen inference::tests::split_camel_case_multi_word
        PASS [   0.037s] (294/559) schematic-gen inference::tests::split_camel_case_single_word
        PASS [   0.037s] (295/559) schematic-gen inference::tests::split_camel_case_two_words
        PASS [   0.038s] (296/559) schematic-gen inference::tests::split_camel_case_with_acronym
        PASS [   0.037s] (297/559) schematic-gen model_gen::tests::all_primitive_types_map_correctly
        PASS [   0.039s] (298/559) schematic-gen model_gen::tests::array_type_generates_vec
        PASS [   0.038s] (299/559) schematic-gen model_gen::tests::assemble_model_tokens_produces_valid_code
        PASS [   0.038s] (300/559) schematic-gen model_gen::tests::empty_catalog_generates_valid_code
        PASS [   0.039s] (301/559) schematic-gen model_gen::tests::enum_has_rename_attrs
        PASS [   0.039s] (302/559) schematic-gen model_gen::tests::generate_models_dry_run
        PASS [   0.042s] (303/559) schematic-gen model_gen::tests::generate_models_writes_file
        PASS [   0.038s] (304/559) schematic-gen model_gen::tests::generated_enum_derives_default_on_first_variant
        PASS [   0.039s] (305/559) schematic-gen model_gen::tests::map_type_generates_hashmap
        PASS [   0.040s] (306/559) schematic-gen model_gen::tests::optional_fields_wrapped_in_option
        PASS [   0.039s] (307/559) schematic-gen model_gen::tests::serde_rename_on_fields
        PASS [   0.040s] (308/559) schematic-gen model_gen::tests::struct_has_doc_comment
        PASS [   0.040s] (309/559) schematic-gen model_gen::tests::struct_has_serde_derives
        PASS [   0.040s] (310/559) schematic-gen model_gen::tests::struct_with_additional_properties
        PASS [   0.041s] (311/559) schematic-gen model_gen::tests::struct_with_required_enum_field_is_default_compatible
        PASS [   0.535s] (312/559) schematic-gen export::openapi::tests::write_openapi_yaml_produces_valid_yaml
        PASS [   0.051s] (313/559) schematic-gen model_gen::tests::type_alias_generates_correctly
        PASS [   0.052s] (314/559) schematic-gen model_gen::tests::unknown_type_falls_back_to_value
        PASS [   0.048s] (315/559) schematic-gen model_gen::tests::untagged_enum
        PASS [   0.045s] (316/559) schematic-gen model_gen::tests::validate_model_names_catches_duplicates
        PASS [   0.044s] (317/559) schematic-gen model_gen::tests::validate_model_names_passes_for_unique
        PASS [   0.046s] (318/559) schematic-gen output::tests::assemble_api_code_has_no_unnecessary_lint_allows
        PASS [   0.047s] (319/559) schematic-gen output::tests::assemble_api_code_includes_all_components
        PASS [   0.047s] (320/559) schematic-gen output::tests::assemble_api_code_includes_imports
        PASS [   0.045s] (321/559) schematic-gen output::tests::assemble_api_code_produces_valid_tokenstream
        PASS [   0.035s] (322/559) schematic-gen output::tests::assemble_lib_rs_deduplicates_modules
        PASS [   0.059s] (323/559) schematic-gen output::tests::assemble_combined_module_includes_both_apis
        PASS [   0.054s] (324/559) schematic-gen output::tests::format_code_preserves_structure
        PASS [   0.055s] (325/559) schematic-gen output::tests::format_code_produces_readable_output
        PASS [   0.056s] (326/559) schematic-gen output::tests::format_code_produces_string
        PASS [   0.166s] (327/559) schematic-gen output::tests::cleanup_preserves_hand_written_files_and_foreign_dirs
        PASS [   0.161s] (328/559) schematic-gen output::tests::full_pipeline_empty_api_produces_valid_code
        PASS [   0.118s] (329/559) schematic-gen output::tests::generate_and_write_dry_run_returns_code
        PASS [   0.124s] (330/559) schematic-gen output::tests::generate_and_write_dry_run_no_file_created
        PASS [   0.169s] (331/559) schematic-gen output::tests::full_pipeline_with_all_http_methods
        PASS [   0.156s] (332/559) schematic-gen output::tests::generate_and_write_creates_lib_rs
        PASS [   0.155s] (333/559) schematic-gen output::tests::generate_and_write_creates_nested_output_dir
        PASS [   0.186s] (334/559) schematic-gen output::tests::generate_and_write_all_cleans_stale_files
        PASS [   0.022s] (335/559) schematic-gen output::tests::prelude_exports_all_apis_in_shared_module
        PASS [   0.199s] (336/559) schematic-gen output::tests::generate_and_write_all_groups_shared_modules
        PASS [   0.027s] (337/559) schematic-gen output::tests::validate_code_accepts_complex_api
        PASS [   0.053s] (338/559) schematic-gen output::tests::standalone_import_preserves_hand_written_conflicting_directory
        PASS [   0.098s] (339/559) schematic-gen output::tests::generated_code_has_module_documentation
        PASS [   0.067s] (340/559) schematic-gen output::tests::standalone_import_removes_conflicting_owned_directory
        PASS [   0.015s] (341/559) schematic-gen output::tests::validate_code_rejects_invalid_code
        PASS [   0.033s] (342/559) schematic-gen output::tests::validate_code_accepts_valid_code
        PASS [   0.024s] (343/559) schematic-gen output::tests::write_atomic_creates_file
        PASS [   0.028s] (344/559) schematic-gen output::tests::write_atomic_creates_parent_directories
        PASS [   0.030s] (345/559) schematic-gen output::tests::write_atomic_no_temp_file_left_behind
        PASS [   0.014s] (346/559) schematic-gen parser::tests::extract_consecutive_params
        PASS [   0.028s] (347/559) schematic-gen output::tests::write_atomic_overwrites_existing_file
        PASS [   0.013s] (348/559) schematic-gen parser::tests::extract_multiple_params
        PASS [   0.160s] (349/559) schematic-gen output::tests::generate_and_write_file_contains_formatted_code
        PASS [   0.017s] (350/559) schematic-gen parser::tests::extract_no_params
        PASS [   0.155s] (351/559) schematic-gen output::tests::generate_and_write_returns_same_as_file_content
        PASS [   0.016s] (352/559) schematic-gen parser::tests::extract_single_param
        PASS [   0.016s] (353/559) schematic-gen parser::tests::extract_strips_reserved_expansion_marker
        PASS [   0.018s] (354/559) schematic-gen parser::tests::substitute_missing_param_unchanged
        PASS [   0.017s] (355/559) schematic-gen parser::tests::substitute_multiple_params
        PASS [   0.021s] (356/559) schematic-gen parser::tests::substitute_no_params
        PASS [   0.023s] (357/559) schematic-gen parser::tests::substitute_single_param
        PASS [   0.024s] (358/559) schematic-gen test_utils::tests::make_api_creates_valid_api
        PASS [   0.026s] (359/559) schematic-gen test_utils::tests::make_complex_api_has_multiple_endpoints
        PASS [   0.028s] (360/559) schematic-gen test_utils::tests::make_endpoint_creates_valid_endpoint
        PASS [   0.028s] (361/559) schematic-gen test_utils::tests::make_simple_api_has_one_endpoint
        PASS [   0.027s] (362/559) schematic-gen validation::tests::api_with_no_body_types_passes
        PASS [   0.027s] (363/559) schematic-gen validation::tests::body_type_collision_is_detected_with_helpful_error
        PASS [   0.027s] (364/559) schematic-gen validation::tests::collision_detected_with_custom_suffix
        PASS [   0.027s] (365/559) schematic-gen validation::tests::empty_suffix_is_rejected
        PASS [   0.027s] (366/559) schematic-gen validation::tests::endpoint_id_with_leading_digit_is_rejected
        PASS [   0.026s] (367/559) schematic-gen validation::tests::endpoint_id_with_punctuation_is_rejected
        PASS [   0.026s] (368/559) schematic-gen validation::tests::error_display_is_actionable
        PASS [   0.027s] (369/559) schematic-gen validation::tests::form_data_request_does_not_cause_collision
        PASS [   0.026s] (370/559) schematic-gen validation::tests::invalid_api_name_is_rejected
        PASS [   0.027s] (371/559) schematic-gen validation::tests::invalid_request_suffix_is_rejected
        PASS [   0.027s] (372/559) schematic-gen validation::tests::keyword_endpoint_id_is_rejected
        PASS [   0.027s] (373/559) schematic-gen validation::tests::multiple_endpoints_with_unique_names_all_pass
        PASS [   0.027s] (374/559) schematic-gen validation::tests::numeric_suffix_is_valid
        PASS [   0.027s] (375/559) schematic-gen validation::tests::special_char_param_names_that_sanitize_cleanly_pass
        PASS [   0.026s] (376/559) schematic-gen validation::tests::suffix_with_spaces_is_rejected
        PASS [   0.026s] (377/559) schematic-gen validation::tests::suffix_with_underscores_is_rejected
        PASS [   0.026s] (378/559) schematic-gen validation::tests::unrepresentable_query_param_name_is_rejected
        PASS [   0.026s] (379/559) schematic-gen validation::tests::valid_alphanumeric_suffix_passes
        PASS [   0.014s] (380/559) schematic-gen ws_codegen::host::tests::generate_host_for_bidirectional_endpoint
        PASS [   0.027s] (381/559) schematic-gen ws_codegen::client::tests::correlated_endpoint_has_request_method
        PASS [   0.027s] (382/559) schematic-gen ws_codegen::client::tests::generate_client_module_produces_tokens
        PASS [   0.040s] (383/559) schematic-gen validation::tests::valid_api_passes_validation
        PASS [   0.028s] (384/559) schematic-gen ws_codegen::host::tests::host_with_header_auth_uses_accept_hdr_async
        PASS [   0.027s] (385/559) schematic-gen ws_codegen::host::tests::no_host_code_for_client_only
        PASS [   0.462s] (386/559) schematic-gen output::tests::full_pipeline_with_all_auth_strategies
        PASS [   0.026s] (387/559) schematic-gen ws_codegen::plan::tests::lower_all_known_ws_apis
        PASS [   0.026s] (388/559) schematic-gen ws_codegen::plan::tests::lower_bidirectional_role
        PASS [   0.026s] (389/559) schematic-gen ws_codegen::plan::tests::lower_categorizes_messages_by_direction
        PASS [   0.026s] (390/559) schematic-gen ws_codegen::plan::tests::lower_classifies_path_and_query_connection_params
        PASS [   0.025s] (391/559) schematic-gen ws_codegen::plan::tests::lower_infers_correlation_from_envelope_pattern
        PASS [   0.026s] (392/559) schematic-gen ws_codegen::plan::tests::lower_minimal_api
        PASS [   0.028s] (393/559) schematic-gen ws_codegen::plan::tests::lower_resolves_header_auth
        PASS [   0.030s] (394/559) schematic-gen ws_codegen::plan::tests::lower_uses_explicit_correlation_hints
        PASS [   0.029s] (395/559) schematic-gen ws_codegen::plan::tests::lower_with_runtime_hints
        PASS [   0.030s] (396/559) schematic-gen ws_codegen::plan::tests::validate_rejects_empty_base_url
        PASS [   0.030s] (397/559) schematic-gen ws_codegen::plan::tests::validate_rejects_empty_correlation_fields
        PASS [   0.029s] (398/559) schematic-gen ws_codegen::plan::tests::validate_rejects_empty_endpoint_id
        PASS [   0.029s] (399/559) schematic-gen ws_codegen::plan::tests::validate_rejects_empty_name
        PASS [   0.029s] (400/559) schematic-gen ws_codegen::plan::tests::validate_warns_on_empty_endpoints
        PASS [   0.030s] (401/559) schematic-gen ws_codegen::shared::tests::generate_ws_shared_produces_tokens
        PASS [   0.034s] (402/559) schematic-gen ws_codegen::shared::tests::generated_ws_shared_parses_as_valid_rust
        PASS [   0.030s] (403/559) schematic-gen ws_codegen::shared::tests::host_common_auth_helpers_produces_tokens
        PASS [   0.029s] (404/559) schematic-gen ws_codegen::shared::tests::host_validate_bearer_header_produces_tokens
        PASS [   0.030s] (405/559) schematic-gen ws_codegen::shared::tests::host_validate_raw_header_produces_tokens
        PASS [   0.030s] (406/559) schematic-gen::l1 artifact_drift::artificial_analysis_attribution_present_in_all_artifacts
        PASS [   0.024s] (407/559) schematic-gen::l1 artifact_drift::generated_openapi_no_legacy_per_api_files
        PASS [   0.140s] (408/559) schematic-gen::l1 e2e_generation::binary_response_generates_request_bytes_method
        PASS [   0.145s] (409/559) schematic-gen::l1 artifact_drift::generated_postman_artifacts_are_up_to_date
        PASS [   0.141s] (410/559) schematic-gen::l1 e2e_generation::empty_response_generates_request_empty_method
        PASS [   0.019s] (411/559) schematic-gen::l1 e2e_generation::grouped_export_fails_when_module_registry_missing
        PASS [   0.211s] (412/559) schematic-gen::l1 artifact_drift::committed_openapi_filenames_match_modules
        PASS [   0.264s] (413/559) schematic-gen::l1 e2e_generation::elevenlabs_binary_endpoints_generate_correctly
        PASS [   0.128s] (414/559) schematic-gen::l1 e2e_generation::mixed_response_types_generate_all_methods
        PASS [   0.342s] (415/559) schematic-gen::l1 e2e_generation::generate_code_for_various_api_configurations
        PASS [   0.126s] (416/559) schematic-gen::l1 e2e_generation::paginated_endpoints_generate_paginated_trait
        PASS [   0.029s] (417/559) schematic-gen::l1 http_client::api_key_uses_runtime_auth_matching
        PASS [   0.460s] (418/559) schematic-gen::l1 artifact_drift::generated_openapi_artifacts_are_up_to_date
        PASS [   0.040s] (419/559) schematic-gen::l1 http_client::api_struct_has_base_url_field
        PASS [   0.042s] (420/559) schematic-gen::l1 http_client::api_struct_has_client_field
        PASS [   0.133s] (421/559) schematic-gen::l1 e2e_generation::text_response_generates_request_text_method
        PASS [   0.361s] (422/559) schematic-gen::l1 e2e_generation::generated_openapi_filenames_use_module_names
        PASS [   0.039s] (423/559) schematic-gen::l1 http_client::api_struct_has_new_constructor
        PASS [   0.032s] (424/559) schematic-gen::l1 http_client::basic_auth_uses_reqwest_basic_auth
        PASS [   0.035s] (425/559) schematic-gen::l1 http_client::client_adds_body_when_present
        PASS [   0.044s] (426/559) schematic-gen::l1 http_client::bearer_token_uses_runtime_auth_matching
        PASS [   0.889s] (427/559) schematic-gen output::tests::split_module_public_api_is_accessible
        PASS [   0.038s] (428/559) schematic-gen::l1 http_client::bearer_token_with_custom_header
        PASS [   0.027s] (429/559) schematic-gen::l1 http_client::client_adds_content_type_for_body
        PASS [   0.939s] (430/559) schematic-gen output::tests::large_api_produces_split_directory
        PASS [   0.029s] (431/559) schematic-gen::l1 http_client::client_checks_response_status
        PASS [   0.034s] (432/559) schematic-gen::l1 http_client::client_constructs_url_from_base_and_path
        PASS [   0.038s] (433/559) schematic-gen::l1 http_client::client_deserializes_json_response
        PASS [   0.044s] (434/559) schematic-gen::l1 http_client::client_handles_api_error
        PASS [   0.036s] (435/559) schematic-gen::l1 http_client::client_handles_unsupported_method
        PASS [   0.030s] (436/559) schematic-gen::l1 http_client::client_matches_delete_method
        PASS [   0.033s] (437/559) schematic-gen::l1 http_client::client_matches_get_method
        PASS [   0.032s] (438/559) schematic-gen::l1 http_client::client_matches_head_method
        PASS [   0.030s] (439/559) schematic-gen::l1 http_client::client_matches_options_method
        PASS [   0.029s] (440/559) schematic-gen::l1 http_client::client_matches_patch_method
        PASS [   0.033s] (441/559) schematic-gen::l1 http_client::client_matches_post_method
        PASS [   0.030s] (442/559) schematic-gen::l1 http_client::client_matches_put_method
        PASS [   0.029s] (443/559) schematic-gen::l1 http_client::dual_auth_generates_descriptive_authentication_required_error
        PASS [   0.028s] (444/559) schematic-gen::l1 http_client::dual_auth_generates_explicit_api_key_and_oauth_helpers
        PASS [   0.033s] (445/559) schematic-gen::l1 http_client::no_auth_generates_no_auth_code
        PASS [   0.033s] (446/559) schematic-gen::l1 http_client::request_enum_has_into_parts_method
        PASS [   0.034s] (447/559) schematic-gen::l1 http_client::request_enum_has_variants_for_all_endpoints
        PASS [   0.014s] (448/559) schematic-gen::l1 openapi_import_test::import_nonexistent_file_returns_error
        PASS [   0.028s] (449/559) schematic-gen::l1 http_client::text_endpoint_is_rejected_through_generic_request
        PASS [   0.045s] (450/559) schematic-gen::l1 openapi_import_test::import_complex_auth_json_succeeds
        PASS [   0.045s] (451/559) schematic-gen::l1 openapi_import_test::import_dry_run_does_not_write_files
        PASS [   1.037s] (452/559) schematic-gen output::tests::split_to_single_file_transition_cleans_up
        PASS [   0.014s] (453/559) schematic-gen::l1 openapi_strict_completeness::dangling_json_ref_cannot_be_emitted
        PASS [   0.047s] (454/559) schematic-gen::l1 openapi_import_test::import_petstore_yaml_succeeds
        PASS [   0.050s] (455/559) schematic-gen::l1 openapi_import_test::import_with_module_path_override
        PASS [   0.053s] (456/559) schematic-gen::l1 openapi_import_test::import_with_api_name_override
        PASS [   0.015s] (457/559) schematic-gen::l1 openapi_strict_completeness::grouped_module_with_missing_schema_in_one_member_fails
        PASS [   0.019s] (458/559) schematic-gen::l1 openapi_strict_completeness::request_body_types_must_be_registered
        PASS [   0.016s] (459/559) schematic-gen::l1 openapi_strict_completeness::single_api_with_missing_schema_fails_validation
        PASS [   0.044s] (460/559) schematic-gen::l1 openapi_import_test::import_with_verbose_includes_diagnostics
        PASS [   0.075s] (461/559) schematic-gen::l1 openapi_import_test::import_petstore_generates_models_to_disk
        PASS [   0.022s] (462/559) schematic-gen::l1 path_substitution::all_http_methods_generate_correct_method_string
        PASS [   0.019s] (463/559) schematic-gen::l1 path_substitution::consecutive_path_params
        PASS [   0.023s] (464/559) schematic-gen::l1 path_substitution::multiple_path_params_into_parts_format_string
        PASS [   0.023s] (465/559) schematic-gen::l1 path_substitution::multiple_path_params_struct_has_all_fields
        PASS [   0.023s] (466/559) schematic-gen::l1 path_substitution::multiple_path_params_with_body
        PASS [   0.026s] (467/559) schematic-gen::l1 path_substitution::no_path_params_no_fields
        PASS [   0.028s] (468/559) schematic-gen::l1 path_substitution::path_param_at_start
        PASS [   0.028s] (469/559) schematic-gen::l1 path_substitution::path_param_values_are_percent_encoded
        PASS [   0.031s] (470/559) schematic-gen::l1 path_substitution::path_param_with_body_has_both_fields
        PASS [   0.031s] (471/559) schematic-gen::l1 path_substitution::single_path_param_into_parts_format_string
        PASS [   0.031s] (472/559) schematic-gen::l1 path_substitution::single_path_param_struct_has_field
        PASS [   0.032s] (473/559) schematic-gen::l1 path_substitution::special_char_path_params_are_sanitized_with_serde_rename
        PASS [   0.032s] (474/559) schematic-gen::l1 path_substitution::underscore_in_param_name
        PASS [   0.020s] (475/559) schematic-gen::l1 postman_golden::golden_auth_variables_openai
        PASS [   0.050s] (476/559) schematic-gen::l1 path_substitution::three_path_params_into_parts_format_string
        PASS [   0.037s] (477/559) schematic-gen::l1 postman_golden::golden_api_key_query_auth
