warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 489 changed file(s) as 126fc2018
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  3d55fa5537ed37ce produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 3d55fa5537ed37ce from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 38ad6368073f462d7b7a78f148072b024727d3ee
cross-check-dirty: 0
        PASS [   0.041s] ( 43/784) biscuit-file file_reference::parse::tests::lone_recursive_prefix_rejected
        PASS [   0.042s] ( 44/784) biscuit-file file_reference::parse::tests::magic_path
        PASS [   0.041s] ( 45/784) biscuit-file file_reference::parse::tests::magic_recursive
        PASS [   0.042s] ( 46/784) biscuit-file file_reference::parse::tests::recursive_home_reference
        PASS [   0.041s] ( 47/784) biscuit-file file_reference::parse::tests::recursive_vault_with_interpolation
        PASS [   0.041s] ( 48/784) biscuit-file file_reference::parse::tests::relative_path
        PASS [   0.042s] ( 49/784) biscuit-file file_reference::parse::tests::relative_recursive
        PASS [   0.041s] ( 50/784) biscuit-file file_reference::parse::tests::repository_reference_kinds
        PASS [   0.041s] ( 51/784) biscuit-file file_reference::parse::tests::rooted_magic_payloads_are_rejected_portably
        PASS [   0.042s] ( 52/784) biscuit-file file_reference::parse::tests::tilde_backslash_is_home
        PASS [   0.044s] ( 53/784) biscuit-file file_reference::parse::tests::tilde_bare_is_home_with_empty_path
        PASS [   0.044s] ( 54/784) biscuit-file file_reference::parse::tests::tilde_slash_is_home_and_strips_sigil
        PASS [   0.043s] ( 55/784) biscuit-file file_reference::parse::tests::tilde_user_bare_is_rejected_typed
        PASS [   0.043s] ( 56/784) biscuit-file file_reference::parse::tests::tilde_user_is_rejected_typed
        PASS [   0.043s] ( 57/784) biscuit-file file_reference::parse::tests::url_scheme_is_ascii_case_insensitive
        PASS [   0.043s] ( 58/784) biscuit-file file_reference::parse::tests::url_with_path_segments
        PASS [   0.042s] ( 59/784) biscuit-file file_reference::parse::tests::vault_double_colon
        PASS [   0.043s] ( 60/784) biscuit-file file_reference::parse::tests::vault_single_colon
        PASS [   0.044s] ( 61/784) biscuit-file file_reference::parse::tests::windows_drive_absolute_backslash
        PASS [   0.042s] ( 62/784) biscuit-file file_reference::parse::tests::windows_drive_absolute_forward_slash
        PASS [   0.043s] ( 63/784) biscuit-file file_reference::parse::tests::windows_drive_relative_is_rejected_as_scheme_shaped
        PASS [   0.041s] ( 64/784) biscuit-file file_reference::parse::tests::windows_unc_is_absolute
        PASS [   0.044s] ( 65/784) biscuit-file file_reference::resolve::tests::append_scope_trims_trailing_slash
        PASS [   0.044s] ( 66/784) biscuit-file file_reference::resolve::tests::caller_supplied_repository_root_is_tried_after_base
        PASS [   0.044s] ( 67/784) biscuit-file file_reference::resolve::tests::classify_token_bare_subdir_is_implicit_relative
        PASS [   0.044s] ( 68/784) biscuit-file file_reference::resolve::tests::classify_token_empty_string_is_implicit_relative
        PASS [   0.043s] ( 69/784) biscuit-file file_reference::resolve::tests::classify_token_magic_optional_separator_matches_parser
        PASS [   0.044s] ( 70/784) biscuit-file file_reference::resolve::tests::classify_token_magic_with_partial_name
        PASS [   0.043s] ( 71/784) biscuit-file file_reference::resolve::tests::classify_token_magic_with_scope_and_partial
        PASS [   0.043s] ( 72/784) biscuit-file file_reference::resolve::tests::classify_token_rejects_empty_magic_payload
        PASS [   0.042s] ( 73/784) biscuit-file file_reference::resolve::tests::classify_token_rejects_recursive
        PASS [   0.043s] ( 74/784) biscuit-file file_reference::resolve::tests::classify_token_rejects_unsupported_forms
        PASS [   0.044s] ( 75/784) biscuit-file file_reference::resolve::tests::complete_partial_implicit_relative_outside_repo
        PASS [   0.042s] ( 76/784) biscuit-file file_reference::resolve::tests::complete_partial_rejects_empty_magic_payload
        PASS [   0.042s] ( 77/784) biscuit-file file_reference::resolve::tests::complete_partial_rejects_unsupported_forms
        PASS [   0.042s] ( 78/784) biscuit-file file_reference::resolve::tests::diff_paths_bridges_verbatim_and_legacy_spellings
        PASS [   0.044s] ( 79/784) biscuit-file file_reference::resolve::tests::diff_paths_parent
        PASS [   0.042s] ( 80/784) biscuit-file file_reference::resolve::tests::diff_paths_same_dir
        PASS [   0.042s] ( 81/784) biscuit-file file_reference::resolve::tests::diff_paths_same_path
        PASS [   0.043s] ( 82/784) biscuit-file file_reference::resolve::tests::diff_paths_sibling_dir
        PASS [   0.015s] ( 83/784) biscuit-file file_reference::resolve::tests::normalize_absolute_already_absolute
        PASS [   0.043s] ( 84/784) biscuit-file file_reference::resolve::tests::home_kind_without_home_is_typed_missing_context
        PASS [   0.038s] ( 85/784) biscuit-file file_reference::resolve::tests::implicit_relative_without_repo_is_base_only
        PASS [   0.042s] ( 86/784) biscuit-file file_reference::resolve::tests::interpolate_literal_only
        PASS [   0.043s] ( 87/784) biscuit-file file_reference::resolve::tests::interpolate_missing_env_var
        PASS [   0.042s] ( 88/784) biscuit-file file_reference::resolve::tests::interpolate_with_env_var
        PASS [   0.067s] ( 89/784) biscuit-file file_reference::resolve::tests::home_kind_uses_context_home_dir
        PASS [   0.042s] ( 90/784) biscuit-file file_reference::resolve::tests::normalize_absolute_relative_path
        PASS [   0.043s] ( 91/784) biscuit-file file_reference::resolve::tests::normalize_components_reduces_verbatim_paths
        PASS [   0.041s] ( 92/784) biscuit-file file_reference::resolve::tests::normalize_dotdot
        PASS [   0.042s] ( 93/784) biscuit-file file_reference::resolve::tests::split_scope_and_active_no_separator
        PASS [   0.040s] ( 94/784) biscuit-file file_reference::resolve::tests::split_scope_and_active_with_separator
        PASS [   0.042s] ( 95/784) biscuit-file format::tests::display_impl
        PASS [   0.041s] ( 96/784) biscuit-file format::tests::extension_covers_all_variants
        PASS [   0.040s] ( 97/784) biscuit-file format::tests::mime_type_covers_all_variants
        PASS [   0.041s] ( 98/784) biscuit-file format::tests::structured_formats
        PASS [   0.041s] ( 99/784) biscuit-file format::tests::utf8_formats
        PASS [   0.041s] (100/784) biscuit-file json5::format::tests::array_values
        PASS [   0.040s] (101/784) biscuit-file json5::format::tests::compact_array
        PASS [   0.041s] (102/784) biscuit-file json5::format::tests::compact_empty_containers
        PASS [   0.041s] (103/784) biscuit-file json5::format::tests::compact_nested
        PASS [   0.041s] (104/784) biscuit-file json5::format::tests::compact_no_trailing_commas
        PASS [   0.041s] (105/784) biscuit-file json5::format::tests::compact_simple_object
        PASS [   0.041s] (106/784) biscuit-file json5::format::tests::compact_single_line
        PASS [   0.041s] (107/784) biscuit-file json5::format::tests::compact_special_keys_quoted
        PASS [   0.042s] (108/784) biscuit-file json5::format::tests::deeply_nested_structure
        PASS [   0.041s] (109/784) biscuit-file json5::format::tests::empty_array
        PASS [   0.041s] (110/784) biscuit-file json5::format::tests::empty_object
        PASS [   0.041s] (111/784) biscuit-file json5::format::tests::empty_string_value
        PASS [   0.041s] (112/784) biscuit-file json5::format::tests::identifier_validation
        PASS [   0.041s] (113/784) biscuit-file json5::format::tests::nested_object
        PASS [   0.040s] (114/784) biscuit-file json5::format::tests::null_and_bool
        PASS [   0.041s] (115/784) biscuit-file json5::format::tests::numeric_key_gets_quoted
        PASS [   0.041s] (116/784) biscuit-file json5::format::tests::simple_object
        PASS [   0.040s] (117/784) biscuit-file json5::format::tests::single_quote_in_string_escaped
        PASS [   0.053s] (118/784) biscuit-file json5::format::tests::special_key_needs_quoting
        PASS [   0.054s] (119/784) biscuit-file json5::format::tests::string_with_null_byte
        PASS [   0.054s] (120/784) biscuit-file json5::format::tests::trailing_commas
        PASS [   0.054s] (121/784) biscuit-file json5::format::tests::underscore_and_dollar_keys
        PASS [   0.054s] (122/784) biscuit-file json5::format::tests::unicode_beyond_bmp
        PASS [   0.054s] (123/784) biscuit-file json5::format::tests::very_large_number
        PASS [   0.055s] (124/784) biscuit-file json5::format::tests::very_small_float
        PASS [   0.055s] (125/784) biscuit-file json5::types::tests::as_json5_roundtrip
        PASS [   0.055s] (126/784) biscuit-file json5::types::tests::as_json5_unquoted_keys
        PASS [   0.056s] (127/784) biscuit-file json5::types::tests::as_json_nested
        PASS [   0.042s] (128/784) biscuit-file json5::types::tests::as_json_pretty
        PASS [   0.042s] (129/784) biscuit-file json5::types::tests::as_json_value_ref
        PASS [   0.041s] (130/784) biscuit-file json5::types::tests::as_toml_basic
        PASS [   0.041s] (131/784) biscuit-file json5::types::tests::as_toml_with_null_fails
        PASS [   0.041s] (132/784) biscuit-file json5::types::tests::as_yaml_basic
        PASS [   0.041s] (133/784) biscuit-file json5::types::tests::deserialize_raw_reads_the_source_text_in_authored_order
        PASS [   0.041s] (134/784) biscuit-file json5::types::tests::empty_input_errors
        PASS [   0.041s] (135/784) biscuit-file json5::types::tests::from_bytes_invalid_utf8
        PASS [   0.041s] (136/784) biscuit-file json5::types::tests::from_bytes_valid
        PASS [   0.040s] (137/784) biscuit-file json5::types::tests::invalid_json5_errors
        PASS [   0.040s] (138/784) biscuit-file json5::types::tests::is_valid_accepts_json5
        PASS [   0.040s] (139/784) biscuit-file json5::types::tests::is_valid_accepts_strict_json
        PASS [   0.041s] (140/784) biscuit-file json5::types::tests::is_valid_json_accepts_strict
        PASS [   0.041s] (141/784) biscuit-file json5::types::tests::is_valid_json_rejects_json5_extensions
        PASS [   0.041s] (142/784) biscuit-file json5::types::tests::is_valid_rejects_invalid
        PASS [   0.041s] (143/784) biscuit-file json5::types::tests::parse_basic_json5
        PASS [   0.041s] (144/784) biscuit-file json5::types::tests::parse_hex_numbers
        PASS [   0.041s] (145/784) biscuit-file json5::types::tests::parse_multiline_comment
        PASS [   0.041s] (146/784) biscuit-file json5::types::tests::parse_single_quoted_strings
        PASS [   0.041s] (147/784) biscuit-file json5::types::tests::parse_standard_json_is_valid
        PASS [   0.041s] (148/784) biscuit-file json5::types::tests::parse_trailing_commas
        PASS [   0.041s] (149/784) biscuit-file json5::types::tests::parse_unquoted_keys
        PASS [   0.041s] (150/784) biscuit-file json5::types::tests::raw_preserved
        PASS [   0.041s] (151/784) biscuit-file json5::types::tests::source_inline
        PASS [   0.041s] (152/784) biscuit-file json5::types::tests::try_from_nonexistent_path
        PASS [   0.041s] (153/784) biscuit-file list_format::tests::classifies_line_separated
        PASS [   0.041s] (154/784) biscuit-file list_format::tests::classifies_markdown_ordered
        PASS [   0.041s] (155/784) biscuit-file list_format::tests::classifies_markdown_unordered
        PASS [   0.041s] (156/784) biscuit-file list_format::tests::classifies_scalar
        PASS [   0.042s] (157/784) biscuit-file list_format::tests::classify_list_pairs_format_and_entries
        PASS [   0.041s] (158/784) biscuit-file list_format::tests::dash_without_space_is_not_a_bullet
        PASS [   0.041s] (159/784) biscuit-file list_format::tests::drops_whitespace_only_entries
        PASS [   0.041s] (160/784) biscuit-file list_format::tests::normalizes_crlf
        PASS [   0.041s] (161/784) biscuit-file list_format::tests::precedence_line_before_delimiters
        PASS [   0.041s] (162/784) biscuit-file list_format::tests::precedence_tsv_before_csv_before_space
        PASS [   0.041s] (163/784) biscuit-file list_format::tests::preserves_interior_whitespace_line_separated
        PASS [   0.040s] (164/784) biscuit-file list_format::tests::preserves_unicode
        PASS [   0.041s] (165/784) biscuit-file list_format::tests::quoted_field_preserves_interior_whitespace
        PASS [   0.041s] (166/784) biscuit-file list_format::tests::round_trips_darkmatter_csv_form
        PASS [   0.041s] (167/784) biscuit-file list_format::tests::splits_csv_escaped_quotes
        PASS [   0.041s] (168/784) biscuit-file list_format::tests::splits_csv_quoted_delimiters
        PASS [   0.042s] (169/784) biscuit-file list_format::tests::splits_csv_with_spaces
        PASS [   0.042s] (170/784) biscuit-file list_format::tests::splits_markdown_ordered_strips_markers
        PASS [   0.042s] (171/784) biscuit-file list_format::tests::splits_markdown_unordered_strips_markers_and_indent
        PASS [   0.042s] (172/784) biscuit-file list_format::tests::splits_scalar_unwraps_quotes
        PASS [   0.042s] (173/784) biscuit-file list_format::tests::splits_space_separated
        PASS [   0.043s] (174/784) biscuit-file list_format::tests::splits_tsv_quote_aware
        PASS [   0.041s] (175/784) biscuit-file path_text::tests::relative_backslash_path_becomes_forward_slashes
        PASS [   0.042s] (176/784) biscuit-file path_text::tests::relative_forward_slash_path_is_unchanged
        PASS [   0.042s] (177/784) biscuit-file path_text::tests::rooted_path_is_unchanged
        PASS [   0.044s] (178/784) biscuit-file path_text::tests::try_and_lossy_renderers_agree
        PASS [   0.042s] (179/784) biscuit-file path_text::tests::windows_disk_path_becomes_forward_slashes
        PASS [   0.043s] (180/784) biscuit-file path_text::tests::windows_non_unicode_input_matches_lossy_conversion
        PASS [   0.043s] (181/784) biscuit-file path_text::tests::windows_safe_verbatim_disk_path_is_reduced
        PASS [   0.042s] (182/784) biscuit-file path_text::tests::windows_unc_and_device_paths_stay_native
        PASS [   0.043s] (183/784) biscuit-file path_text::tests::windows_unreducible_verbatim_disk_paths_stay_native
        PASS [   0.043s] (184/784) biscuit-file path_text::tests::windows_verbatim_dot_component_stays_native
        PASS [   0.042s] (185/784) biscuit-file pdf::backends::tests::test_normalize_text_collapses_whitespace
        PASS [   0.042s] (186/784) biscuit-file pdf::backends::tests::test_normalize_text_complex
        PASS [   0.041s] (187/784) biscuit-file pdf::backends::tests::test_normalize_text_crlf_dehyphenation
        PASS [   0.041s] (188/784) biscuit-file pdf::backends::tests::test_normalize_text_dehyphenates
        PASS [   0.040s] (189/784) biscuit-file pdf::backends::tests::test_normalize_text_dehyphenates_line_breaks_only
        PASS [   0.041s] (190/784) biscuit-file pdf::backends::tests::test_normalize_text_empty
        PASS [   0.040s] (191/784) biscuit-file pdf::backends::tests::test_normalize_text_preserves_content
        PASS [   0.041s] (192/784) biscuit-file pdf::backends::tests::test_normalize_text_preserves_dash_space_in_prose
        PASS [   0.040s] (193/784) biscuit-file pdf::backends::tests::test_normalize_text_preserves_non_breaking_hyphens
        PASS [   0.040s] (194/784) biscuit-file pdf::backends::tests::test_normalize_text_trailing_whitespace_after_dehyphenation
        PASS [   0.040s] (195/784) biscuit-file pdf::backends::tests::test_normalize_text_unicode
        PASS [   0.040s] (196/784) biscuit-file pdf::backends::tests::test_normalize_text_whitespace_only
        PASS [   0.041s] (197/784) biscuit-file pdf::types::tests::markdown_options_builder_methods
        PASS [   0.040s] (198/784) biscuit-file pdf::types::tests::page_range_accepts_valid_range
        PASS [   0.041s] (199/784) biscuit-file pdf::types::tests::page_range_rejects_end_before_start
        PASS [   0.040s] (200/784) biscuit-file pdf::types::tests::page_range_rejects_zero_start
        PASS [   0.041s] (201/784) biscuit-file pdf::types::tests::pdf_config_builder_methods
        PASS [   0.042s] (202/784) biscuit-file pdf::types::tests::test_backend_preference_default
        PASS [   0.041s] (203/784) biscuit-file pdf::types::tests::test_backend_preference_variants
        PASS [   0.041s] (204/784) biscuit-file pdf::types::tests::test_heading_strategy_default
        PASS [   0.041s] (205/784) biscuit-file pdf::types::tests::test_image_mode_default
        PASS [   0.042s] (206/784) biscuit-file pdf::types::tests::test_image_mode_variants
        PASS [   0.042s] (207/784) biscuit-file pdf::types::tests::test_invalid_pdf_bytes
        PASS [   0.043s] (208/784) biscuit-file pdf::types::tests::test_markdown_options_defaults_match_design
        PASS [   0.042s] (209/784) biscuit-file pdf::types::tests::test_page_range_all
        PASS [   0.042s] (210/784) biscuit-file pdf::types::tests::test_page_range_default
        PASS [   0.043s] (211/784) biscuit-file pdf::types::tests::test_page_range_from
        PASS [   0.043s] (212/784) biscuit-file pdf::types::tests::test_page_range_new
        PASS [   0.043s] (213/784) biscuit-file pdf::types::tests::test_page_range_single
        PASS [   0.042s] (214/784) biscuit-file pdf::types::tests::test_pdf_accessors
        PASS [   0.043s] (215/784) biscuit-file pdf::types::tests::test_pdf_config_defaults_match_design
        PASS [   0.042s] (216/784) biscuit-file pdf::types::tests::test_pdf_error_display
        PASS [   0.042s] (217/784) biscuit-file pdf::types::tests::test_pdf_file_not_found
        PASS [   0.042s] (218/784) biscuit-file pdf::types::tests::test_pdf_markdown_new
        PASS [   0.042s] (219/784) biscuit-file pdf::types::tests::test_pdf_markdown_with_assets
        PASS [   0.043s] (220/784) biscuit-file pdf::types::tests::test_pdf_markdown_with_warnings
        PASS [   0.041s] (221/784) biscuit-file pdf::types::tests::test_pdf_source_bytes
        PASS [   0.042s] (222/784) biscuit-file pdf::types::tests::test_pdf_source_path
        PASS [   0.042s] (223/784) biscuit-file pdf::types::tests::test_pdf_toc_deeply_nested
        PASS [   0.042s] (224/784) biscuit-file pdf::types::tests::test_pdf_toc_empty
        PASS [   0.042s] (225/784) biscuit-file pdf::types::tests::test_pdf_toc_nested
        PASS [   0.043s] (226/784) biscuit-file pdf::types::tests::test_pdf_with_custom_config
        PASS [   0.042s] (227/784) biscuit-file pdf::types::tests::test_table_strategy_default
        PASS [   0.042s] (228/784) biscuit-file pdf::types::tests::test_text_options_defaults
        PASS [   0.042s] (229/784) biscuit-file pdf::types::tests::test_valid_pdf_magic_bytes
        PASS [   0.042s] (230/784) biscuit-file pdf::types::tests::text_options_builder_methods
        PASS [   0.042s] (231/784) biscuit-file span::tests::test_span_crlf_byte_offsets
        PASS [   0.042s] (232/784) biscuit-file span::tests::test_span_is_byte_offsets_not_chars
        PASS [   0.043s] (233/784) biscuit-file span::tests::test_span_multibyte_tail
        PASS [   0.042s] (234/784) biscuit-file span::tests::test_span_serde_deserializes_object
        PASS [   0.043s] (235/784) biscuit-file span::tests::test_span_serde_rejects_inverted_range
        PASS [   0.043s] (236/784) biscuit-file span::tests::test_span_serde_round_trip
        PASS [   0.042s] (237/784) biscuit-file span::tests::test_span_serde_serializes_start_end_object
        PASS [   0.042s] (238/784) biscuit-file span::tests::test_span_zero_length_is_valid_insertion_point
        PASS [   0.043s] (239/784) biscuit-file toml_impl::types::tests::as_yaml_value_returns_yaml_value_type
        PASS [   0.042s] (240/784) biscuit-file toml_impl::types::tests::test_as_json_array_of_tables
        PASS [   0.042s] (241/784) biscuit-file toml_impl::types::tests::test_as_json_arrays
        PASS [   0.043s] (242/784) biscuit-file toml_impl::types::tests::test_as_json_basic_types
        PASS [   0.042s] (243/784) biscuit-file toml_impl::types::tests::test_as_json_empty_structures
        PASS [   0.043s] (244/784) biscuit-file toml_impl::types::tests::test_as_json_inline_tables
        PASS [   0.043s] (245/784) biscuit-file toml_impl::types::tests::test_as_json_negative_numbers
        PASS [   0.044s] (246/784) biscuit-file toml_impl::types::tests::test_as_json_nested_tables
        PASS [   0.043s] (247/784) biscuit-file toml_impl::types::tests::test_as_json_special_floats
        PASS [   0.046s] (248/784) biscuit-file toml_impl::types::tests::test_as_yaml_arrays
        PASS [   0.042s] (249/784) biscuit-file toml_impl::types::tests::test_as_yaml_basic
        PASS [   0.043s] (250/784) biscuit-file toml_impl::types::tests::test_as_yaml_nested
        PASS [   0.043s] (251/784) biscuit-file toml_impl::types::tests::test_as_yaml_value
        PASS [   0.044s] (252/784) biscuit-file toml_impl::types::tests::test_datetime_local_date
        PASS [   0.044s] (253/784) biscuit-file toml_impl::types::tests::test_datetime_local_datetime
        PASS [   0.044s] (254/784) biscuit-file toml_impl::types::tests::test_datetime_local_time
        PASS [   0.044s] (255/784) biscuit-file toml_impl::types::tests::test_datetime_offset_datetime
        PASS [   0.042s] (256/784) biscuit-file toml_impl::types::tests::test_datetime_with_subseconds
        PASS [   0.045s] (257/784) biscuit-file toml_impl::types::tests::test_deeply_nested_structure
        PASS [   0.042s] (258/784) biscuit-file toml_impl::types::tests::test_dotted_keys
        PASS [   0.044s] (259/784) biscuit-file toml_impl::types::tests::test_hex_octal_binary_integers
        PASS [   0.043s] (260/784) biscuit-file toml_impl::types::tests::test_invalid_toml_bad_datetime
        PASS [   0.044s] (261/784) biscuit-file toml_impl::types::tests::test_invalid_toml_duplicate_keys
        PASS [   0.042s] (262/784) biscuit-file toml_impl::types::tests::test_invalid_toml_missing_value
        PASS [   0.043s] (263/784) biscuit-file toml_impl::types::tests::test_invalid_toml_unclosed_bracket
        PASS [   0.043s] (264/784) biscuit-file toml_impl::types::tests::test_invalid_toml_unclosed_string
        PASS [   0.043s] (265/784) biscuit-file toml_impl::types::tests::test_is_valid_accepts_valid_toml
        PASS [   0.043s] (266/784) biscuit-file toml_impl::types::tests::test_is_valid_rejects_invalid_toml
        PASS [   0.042s] (267/784) biscuit-file toml_impl::types::tests::test_literal_strings
        PASS [   0.049s] (268/784) biscuit-file toml_impl::types::tests::test_multiline_strings
        PASS [   0.047s] (269/784) biscuit-file toml_impl::types::tests::test_parse_from_reader
        PASS [   0.048s] (270/784) biscuit-file toml_impl::types::tests::test_parse_simple_toml
        PASS [   0.056s] (271/784) biscuit-file toml_impl::types::tests::test_raw_content_preserved
        PASS [   0.053s] (272/784) biscuit-file toml_impl::types::tests::test_try_from_osstr_nonexistent
        PASS [   0.060s] (273/784) biscuit-file toml_impl::types::tests::test_source_path_tracking
        PASS [   0.054s] (274/784) biscuit-file toml_impl::types::tests::test_try_from_osstring_nonexistent
        PASS [   0.053s] (275/784) biscuit-file toml_impl::types::tests::test_try_from_path_nonexistent
        PASS [   0.060s] (276/784) biscuit-file toml_impl::types::tests::test_try_from_osstring_real_file
        PASS [   0.048s] (277/784) biscuit-file toml_impl::types::tests::test_try_from_pathbuf_nonexistent
        PASS [   0.061s] (278/784) biscuit-file toml_impl::types::tests::test_try_from_path_real_file
        PASS [   0.053s] (279/784) biscuit-file toml_impl::types::tests::test_try_from_str_nonexistent_file
        PASS [   0.057s] (280/784) biscuit-file toml_impl::types::tests::test_try_from_pathbuf_real_file
        PASS [   0.044s] (281/784) biscuit-file toml_impl::types::tests::test_try_from_string_nonexistent_file
        PASS [   0.051s] (282/784) biscuit-file toml_impl::types::tests::test_try_from_str_real_file
        PASS [   0.044s] (283/784) biscuit-file toml_impl::types::tests::test_underscore_in_numbers
        PASS [   0.046s] (284/784) biscuit-file toml_impl::types::tests::test_unicode_strings
        PASS [   0.043s] (285/784) biscuit-file toml_impl::types::tests::test_validate_valid_toml
        PASS [   0.046s] (286/784) biscuit-file toml_impl::types::tests::test_validation_report_default
        PASS [   0.045s] (287/784) biscuit-file toml_impl::types::tests::test_validation_with_issues
        PASS [   0.047s] (288/784) biscuit-file yaml::analyze::tests::analysis::test_apply_gathers_only_deterministic_repairs
        PASS [   0.043s] (289/784) biscuit-file yaml::analyze::tests::analysis::test_apply_non_deterministic_only_changes_nothing
        PASS [   0.048s] (290/784) biscuit-file yaml::analyze::tests::analysis::test_apply_with_no_repairs_is_byte_identical
        PASS [   0.043s] (291/784) biscuit-file yaml::analyze::tests::analysis::test_diagnostics_are_returned_in_order
        PASS [   0.046s] (292/784) biscuit-file yaml::analyze::tests::analysis::test_parseable_outcome_retains_value
        PASS [   0.048s] (293/784) biscuit-file yaml::analyze::tests::analysis::test_unparseable_outcome_retains_failure
        PASS [   0.049s] (294/784) biscuit-file yaml::analyze::tests::anchors::test_alias_in_sequence_entry
        PASS [   0.049s] (295/784) biscuit-file yaml::analyze::tests::anchors::test_anchor_findings_sorted_in_source_order
        PASS [   0.047s] (296/784) biscuit-file yaml::analyze::tests::anchors::test_anchors_do_not_cross_document_boundaries
        PASS [   0.054s] (297/784) biscuit-file yaml::analyze::tests::anchors::test_comments_around_anchors_are_preserved
        PASS [   0.058s] (298/784) biscuit-file yaml::analyze::tests::anchors::test_declared_and_used_anchor_is_quiet
        PASS [   0.057s] (299/784) biscuit-file yaml::analyze::tests::anchors::test_deterministic_across_runs
        PASS [   0.057s] (300/784) biscuit-file yaml::analyze::tests::anchors::test_duplicate_anchor
        PASS [   0.056s] (301/784) biscuit-file yaml::analyze::tests::anchors::test_far_misspelling_stays_undeclared
        PASS [   0.056s] (302/784) biscuit-file yaml::analyze::tests::anchors::test_forward_alias
        PASS [   0.057s] (303/784) biscuit-file yaml::analyze::tests::anchors::test_forward_alias_in_flow_is_untouched
        PASS [   0.056s] (304/784) biscuit-file yaml::analyze::tests::anchors::test_merge_key_alias_counts_as_a_use
        PASS [   0.057s] (305/784) biscuit-file yaml::analyze::tests::anchors::test_misspelled_alias_suggests_nearby_anchor
        PASS [   0.058s] (306/784) biscuit-file yaml::analyze::tests::anchors::test_undeclared_alias
        PASS [   0.050s] (307/784) biscuit-file yaml::analyze::tests::anchors::test_undeclared_alias_in_flow_is_untouched
        PASS [   0.048s] (308/784) biscuit-file yaml::analyze::tests::anchors::test_unused_anchor
        PASS [   0.049s] (309/784) biscuit-file yaml::analyze::tests::classification_gate::test_engine_report_only_findings_never_mutate_source
        PASS [   0.046s] (310/784) biscuit-file yaml::analyze::tests::classification_gate::test_gate_is_exhaustive_over_classification
        PASS [   0.048s] (311/784) biscuit-file yaml::analyze::tests::classification_gate::test_mixed_document_applies_only_deterministic_repairs
        PASS [   0.048s] (312/784) biscuit-file yaml::analyze::tests::classification_gate::test_report_only_classifications_never_apply_even_with_repairs
        PASS [   0.049s] (313/784) biscuit-file yaml::analyze::tests::classification_gate::test_report_only_ordering_is_deterministic_across_runs
        PASS [   0.047s] (314/784) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_auto_apply_gate
        PASS [   0.047s] (315/784) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_deserializes_every_spelling
        PASS [   0.047s] (316/784) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_rejects_unknown_spelling
        PASS [   0.049s] (317/784) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_serializes_snake_case
        PASS [   0.045s] (318/784) biscuit-file yaml::analyze::tests::diagnostic::test_code_from_str_round_trip
        PASS [   0.044s] (319/784) biscuit-file yaml::analyze::tests::diagnostic::test_code_spellings_are_dotted_lowercase_families
        PASS [   0.047s] (320/784) biscuit-file yaml::analyze::tests::diagnostic::test_code_spellings_pinned
        PASS [   0.046s] (321/784) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_deserializes_with_missing_repairs_as_empty
        PASS [   0.047s] (322/784) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_round_trip
        PASS [   0.047s] (323/784) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_serializes_contract_shape
        PASS [   0.048s] (324/784) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_with_no_repairs_serializes_empty_array
        PASS [   0.048s] (325/784) biscuit-file yaml::analyze::tests::diagnostic::test_every_code_deserializes_from_its_spelling
        PASS [   0.047s] (326/784) biscuit-file yaml::analyze::tests::diagnostic::test_every_code_serializes_to_its_dotted_spelling
        PASS [   0.047s] (327/784) biscuit-file yaml::analyze::tests::diagnostic::test_multiple_diagnostics_keep_serialized_order
        PASS [   0.047s] (328/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_comments_around_duplicates_are_preserved
        PASS [   0.048s] (329/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_deeply_nested_duplicate
