warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 509 changed file(s) as 13f74729e
os: wsl(build-win)   extra nextest args: <none>
mode: archive — planned keys:
  wsl      aea03fbb7ea3d506 produced on ubuntu-latest, consumed as wsl2-ubuntu

clone: build-win:/home/ken/coding/mac--feat-dark-fixes

== wsl (build-win, archive aea03fbb7ea3d506 from ubuntu-latest) ==
cross-check-tree: 4de102754e4f9a045699e2f174407960ad0c6ada
cross-check-dirty: 0
        PASS [   0.008s] ( 65/778) biscuit-file file_reference::resolve::tests::caller_supplied_repository_root_is_tried_after_base
        PASS [   0.008s] ( 66/778) biscuit-file file_reference::resolve::tests::append_scope_trims_trailing_slash
        PASS [   0.011s] ( 67/778) biscuit-file file_reference::parse::tests::windows_drive_absolute_forward_slash
        PASS [   0.009s] ( 68/778) biscuit-file file_reference::parse::tests::windows_unc_is_absolute
        PASS [   0.007s] ( 69/778) biscuit-file file_reference::resolve::tests::classify_token_magic_with_partial_name
        PASS [   0.007s] ( 70/778) biscuit-file file_reference::resolve::tests::classify_token_magic_optional_separator_matches_parser
        PASS [   0.007s] ( 71/778) biscuit-file file_reference::resolve::tests::classify_token_magic_with_scope_and_partial
        PASS [   0.007s] ( 72/778) biscuit-file file_reference::resolve::tests::classify_token_rejects_unsupported_forms
        PASS [   0.007s] ( 73/778) biscuit-file file_reference::resolve::tests::diff_paths_same_dir
        PASS [   0.008s] ( 74/778) biscuit-file file_reference::resolve::tests::classify_token_rejects_recursive
        PASS [   0.008s] ( 75/778) biscuit-file file_reference::resolve::tests::complete_partial_implicit_relative_outside_repo
        PASS [   0.008s] ( 76/778) biscuit-file file_reference::resolve::tests::complete_partial_rejects_empty_magic_payload
        PASS [   0.008s] ( 77/778) biscuit-file file_reference::resolve::tests::classify_token_rejects_empty_magic_payload
        PASS [   0.008s] ( 78/778) biscuit-file file_reference::resolve::tests::diff_paths_parent
        PASS [   0.011s] ( 79/778) biscuit-file file_reference::resolve::tests::diff_paths_same_path
        PASS [   0.009s] ( 80/778) biscuit-file file_reference::resolve::tests::diff_paths_sibling_dir
        PASS [   0.012s] ( 81/778) biscuit-file file_reference::resolve::tests::complete_partial_rejects_unsupported_forms
        PASS [   0.007s] ( 82/778) biscuit-file file_reference::resolve::tests::interpolate_literal_only
        PASS [   0.008s] ( 83/778) biscuit-file file_reference::resolve::tests::implicit_relative_without_repo_is_base_only
        PASS [   0.008s] ( 84/778) biscuit-file file_reference::resolve::tests::home_kind_without_home_is_typed_missing_context
        PASS [   0.008s] ( 85/778) biscuit-file file_reference::resolve::tests::interpolate_missing_env_var
        PASS [   0.010s] ( 86/778) biscuit-file file_reference::resolve::tests::home_kind_uses_context_home_dir
        PASS [   0.010s] ( 87/778) biscuit-file file_reference::resolve::tests::normalize_absolute_already_absolute
        PASS [   0.010s] ( 88/778) biscuit-file file_reference::resolve::tests::interpolate_with_env_var
        PASS [   0.007s] ( 89/778) biscuit-file file_reference::resolve::tests::normalize_dotdot
        PASS [   0.007s] ( 90/778) biscuit-file file_reference::resolve::tests::split_scope_and_active_no_separator
        PASS [   0.009s] ( 91/778) biscuit-file file_reference::resolve::tests::normalize_absolute_relative_path
        PASS [   0.006s] ( 92/778) biscuit-file format::tests::display_impl
        PASS [   0.006s] ( 93/778) biscuit-file format::tests::extension_covers_all_variants
        PASS [   0.006s] ( 94/778) biscuit-file format::tests::mime_type_covers_all_variants
        PASS [   0.007s] ( 95/778) biscuit-file file_reference::resolve::tests::split_scope_and_active_with_separator
        PASS [   0.006s] ( 96/778) biscuit-file format::tests::utf8_formats
        PASS [   0.007s] ( 97/778) biscuit-file format::tests::structured_formats
        PASS [   0.007s] ( 98/778) biscuit-file json5::format::tests::array_values
        PASS [   0.007s] ( 99/778) biscuit-file json5::format::tests::compact_array
        PASS [   0.007s] (100/778) biscuit-file json5::format::tests::compact_empty_containers
        PASS [   0.008s] (101/778) biscuit-file json5::format::tests::compact_no_trailing_commas
        PASS [   0.007s] (102/778) biscuit-file json5::format::tests::compact_single_line
        PASS [   0.007s] (103/778) biscuit-file json5::format::tests::compact_simple_object
        PASS [   0.009s] (104/778) biscuit-file json5::format::tests::compact_nested
        PASS [   0.007s] (105/778) biscuit-file json5::format::tests::compact_special_keys_quoted
        PASS [   0.007s] (106/778) biscuit-file json5::format::tests::empty_array
        PASS [   0.009s] (107/778) biscuit-file json5::format::tests::deeply_nested_structure
        PASS [   0.007s] (108/778) biscuit-file json5::format::tests::empty_object
        PASS [   0.008s] (109/778) biscuit-file json5::format::tests::empty_string_value
        PASS [   0.008s] (110/778) biscuit-file json5::format::tests::identifier_validation
        PASS [   0.006s] (111/778) biscuit-file json5::format::tests::single_quote_in_string_escaped
        PASS [   0.007s] (112/778) biscuit-file json5::format::tests::numeric_key_gets_quoted
        PASS [   0.007s] (113/778) biscuit-file json5::format::tests::null_and_bool
        PASS [   0.007s] (114/778) biscuit-file json5::format::tests::simple_object
        PASS [   0.006s] (115/778) biscuit-file json5::format::tests::special_key_needs_quoting
        PASS [   0.008s] (116/778) biscuit-file json5::format::tests::nested_object
        PASS [   0.007s] (117/778) biscuit-file json5::format::tests::string_with_null_byte
        PASS [   0.006s] (118/778) biscuit-file json5::format::tests::trailing_commas
        PASS [   0.007s] (119/778) biscuit-file json5::format::tests::underscore_and_dollar_keys
        PASS [   0.007s] (120/778) biscuit-file json5::format::tests::unicode_beyond_bmp
        PASS [   0.007s] (121/778) biscuit-file json5::format::tests::very_large_number
        PASS [   0.007s] (122/778) biscuit-file json5::format::tests::very_small_float
        PASS [   0.007s] (123/778) biscuit-file json5::types::tests::as_json_nested
        PASS [   0.007s] (124/778) biscuit-file json5::types::tests::as_json_value_ref
        PASS [   0.008s] (125/778) biscuit-file json5::types::tests::as_json_pretty
        PASS [   0.008s] (126/778) biscuit-file json5::types::tests::as_json5_unquoted_keys
        PASS [   0.008s] (127/778) biscuit-file json5::types::tests::as_json5_roundtrip
        PASS [   0.007s] (128/778) biscuit-file json5::types::tests::as_toml_basic
        PASS [   0.007s] (129/778) biscuit-file json5::types::tests::as_toml_with_null_fails
        PASS [   0.008s] (130/778) biscuit-file json5::types::tests::as_yaml_basic
        PASS [   0.006s] (131/778) biscuit-file json5::types::tests::empty_input_errors
        PASS [   0.008s] (132/778) biscuit-file json5::types::tests::from_bytes_invalid_utf8
        PASS [   0.008s] (133/778) biscuit-file json5::types::tests::deserialize_raw_reads_the_source_text_in_authored_order
        PASS [   0.007s] (134/778) biscuit-file json5::types::tests::from_bytes_valid
        PASS [   0.007s] (135/778) biscuit-file json5::types::tests::is_valid_accepts_json5
        PASS [   0.007s] (136/778) biscuit-file json5::types::tests::invalid_json5_errors
        PASS [   0.007s] (137/778) biscuit-file json5::types::tests::is_valid_accepts_strict_json
        PASS [   0.007s] (138/778) biscuit-file json5::types::tests::is_valid_json_accepts_strict
        PASS [   0.007s] (139/778) biscuit-file json5::types::tests::is_valid_rejects_invalid
        PASS [   0.009s] (140/778) biscuit-file json5::types::tests::is_valid_json_rejects_json5_extensions
        PASS [   0.007s] (141/778) biscuit-file json5::types::tests::parse_hex_numbers
        PASS [   0.007s] (142/778) biscuit-file json5::types::tests::parse_basic_json5
        PASS [   0.007s] (143/778) biscuit-file json5::types::tests::parse_multiline_comment
        PASS [   0.008s] (144/778) biscuit-file json5::types::tests::parse_single_quoted_strings
        PASS [   0.008s] (145/778) biscuit-file json5::types::tests::parse_standard_json_is_valid
        PASS [   0.008s] (146/778) biscuit-file json5::types::tests::raw_preserved
        PASS [   0.009s] (147/778) biscuit-file json5::types::tests::parse_trailing_commas
        PASS [   0.009s] (148/778) biscuit-file json5::types::tests::parse_unquoted_keys
        PASS [   0.006s] (149/778) biscuit-file json5::types::tests::try_from_nonexistent_path
        PASS [   0.008s] (150/778) biscuit-file json5::types::tests::source_inline
        PASS [   0.006s] (151/778) biscuit-file list_format::tests::classifies_line_separated
        PASS [   0.006s] (152/778) biscuit-file list_format::tests::classifies_markdown_ordered
        PASS [   0.007s] (153/778) biscuit-file list_format::tests::classifies_markdown_unordered
        PASS [   0.006s] (154/778) biscuit-file list_format::tests::classifies_scalar
        PASS [   0.007s] (155/778) biscuit-file list_format::tests::drops_whitespace_only_entries
        PASS [   0.007s] (156/778) biscuit-file list_format::tests::precedence_line_before_delimiters
        PASS [   0.007s] (157/778) biscuit-file list_format::tests::dash_without_space_is_not_a_bullet
        PASS [   0.007s] (158/778) biscuit-file list_format::tests::precedence_tsv_before_csv_before_space
        PASS [   0.008s] (159/778) biscuit-file list_format::tests::classify_list_pairs_format_and_entries
        PASS [   0.008s] (160/778) biscuit-file list_format::tests::normalizes_crlf
        PASS [   0.007s] (161/778) biscuit-file list_format::tests::preserves_unicode
        PASS [   0.008s] (162/778) biscuit-file list_format::tests::preserves_interior_whitespace_line_separated
        PASS [   0.009s] (163/778) biscuit-file list_format::tests::quoted_field_preserves_interior_whitespace
        PASS [   0.006s] (164/778) biscuit-file list_format::tests::splits_markdown_ordered_strips_markers
        PASS [   0.007s] (165/778) biscuit-file list_format::tests::splits_csv_quoted_delimiters
        PASS [   0.008s] (166/778) biscuit-file list_format::tests::round_trips_darkmatter_csv_form
        PASS [   0.007s] (167/778) biscuit-file list_format::tests::splits_csv_with_spaces
        PASS [   0.007s] (168/778) biscuit-file list_format::tests::splits_csv_escaped_quotes
        PASS [   0.007s] (169/778) biscuit-file list_format::tests::splits_markdown_unordered_strips_markers_and_indent
        PASS [   0.007s] (170/778) biscuit-file list_format::tests::splits_scalar_unwraps_quotes
        PASS [   0.007s] (171/778) biscuit-file list_format::tests::splits_space_separated
        PASS [   0.007s] (172/778) biscuit-file list_format::tests::splits_tsv_quote_aware
        PASS [   0.008s] (173/778) biscuit-file path_text::tests::relative_backslash_path_becomes_forward_slashes
        PASS [   0.007s] (174/778) biscuit-file path_text::tests::relative_forward_slash_path_is_unchanged
        PASS [   0.007s] (175/778) biscuit-file path_text::tests::unix_non_unicode_input_matches_lossy_conversion
        PASS [   0.007s] (176/778) biscuit-file path_text::tests::try_and_lossy_renderers_agree
        PASS [   0.006s] (177/778) biscuit-file pdf::backends::tests::test_normalize_text_complex
        PASS [   0.008s] (178/778) biscuit-file path_text::tests::rooted_path_is_unchanged
        PASS [   0.007s] (179/778) biscuit-file pdf::backends::tests::test_normalize_text_crlf_dehyphenation
        PASS [   0.011s] (180/778) biscuit-file path_text::tests::unix_literal_backslash_in_a_filename_is_converted
        PASS [   0.010s] (181/778) biscuit-file pdf::backends::tests::test_normalize_text_collapses_whitespace
        PASS [   0.008s] (182/778) biscuit-file pdf::backends::tests::test_normalize_text_dehyphenates
        PASS [   0.006s] (183/778) biscuit-file pdf::backends::tests::test_normalize_text_dehyphenates_line_breaks_only
        PASS [   0.007s] (184/778) biscuit-file pdf::backends::tests::test_normalize_text_preserves_content
        PASS [   0.007s] (185/778) biscuit-file pdf::backends::tests::test_normalize_text_preserves_non_breaking_hyphens
        PASS [   0.008s] (186/778) biscuit-file pdf::backends::tests::test_normalize_text_empty
        PASS [   0.008s] (187/778) biscuit-file pdf::backends::tests::test_normalize_text_preserves_dash_space_in_prose
        PASS [   0.007s] (188/778) biscuit-file pdf::backends::tests::test_normalize_text_trailing_whitespace_after_dehyphenation
        PASS [   0.007s] (189/778) biscuit-file pdf::types::tests::page_range_accepts_valid_range
        PASS [   0.009s] (190/778) biscuit-file pdf::backends::tests::test_normalize_text_unicode
        PASS [   0.008s] (191/778) biscuit-file pdf::backends::tests::test_normalize_text_whitespace_only
        PASS [   0.008s] (192/778) biscuit-file pdf::types::tests::markdown_options_builder_methods
        PASS [   0.007s] (193/778) biscuit-file pdf::types::tests::page_range_rejects_zero_start
        PASS [   0.008s] (194/778) biscuit-file pdf::types::tests::page_range_rejects_end_before_start
        PASS [   0.007s] (195/778) biscuit-file pdf::types::tests::pdf_config_builder_methods
        PASS [   0.007s] (196/778) biscuit-file pdf::types::tests::test_backend_preference_default
        PASS [   0.007s] (197/778) biscuit-file pdf::types::tests::test_heading_strategy_default
        PASS [   0.008s] (198/778) biscuit-file pdf::types::tests::test_backend_preference_variants
        PASS [   0.007s] (199/778) biscuit-file pdf::types::tests::test_markdown_options_defaults_match_design
        PASS [   0.008s] (200/778) biscuit-file pdf::types::tests::test_image_mode_variants
        PASS [   0.007s] (201/778) biscuit-file pdf::types::tests::test_invalid_pdf_bytes
        PASS [   0.011s] (202/778) biscuit-file pdf::types::tests::test_image_mode_default
        PASS [   0.007s] (203/778) biscuit-file pdf::types::tests::test_page_range_new
        PASS [   0.007s] (204/778) biscuit-file pdf::types::tests::test_page_range_single
        PASS [   0.008s] (205/778) biscuit-file pdf::types::tests::test_page_range_default
        PASS [   0.008s] (206/778) biscuit-file pdf::types::tests::test_page_range_all
        PASS [   0.007s] (207/778) biscuit-file pdf::types::tests::test_pdf_accessors
        PASS [   0.011s] (208/778) biscuit-file pdf::types::tests::test_page_range_from
        PASS [   0.007s] (209/778) biscuit-file pdf::types::tests::test_pdf_config_defaults_match_design
        PASS [   0.007s] (210/778) biscuit-file pdf::types::tests::test_pdf_error_display
        PASS [   0.008s] (211/778) biscuit-file pdf::types::tests::test_pdf_file_not_found
        PASS [   0.006s] (212/778) biscuit-file pdf::types::tests::test_pdf_markdown_with_assets
        PASS [   0.006s] (213/778) biscuit-file pdf::types::tests::test_pdf_source_bytes
        PASS [   0.007s] (214/778) biscuit-file pdf::types::tests::test_pdf_source_path
        PASS [   0.007s] (215/778) biscuit-file pdf::types::tests::test_pdf_markdown_new
        PASS [   0.008s] (216/778) biscuit-file pdf::types::tests::test_pdf_markdown_with_warnings
        PASS [   0.007s] (217/778) biscuit-file pdf::types::tests::test_pdf_toc_deeply_nested
        PASS [   0.007s] (218/778) biscuit-file pdf::types::tests::test_pdf_toc_nested
        PASS [   0.007s] (219/778) biscuit-file pdf::types::tests::test_pdf_with_custom_config
        PASS [   0.008s] (220/778) biscuit-file pdf::types::tests::test_text_options_defaults
        PASS [   0.009s] (221/778) biscuit-file pdf::types::tests::test_table_strategy_default
        PASS [   0.011s] (222/778) biscuit-file pdf::types::tests::test_pdf_toc_empty
        PASS [   0.007s] (223/778) biscuit-file pdf::types::tests::text_options_builder_methods
        PASS [   0.007s] (224/778) biscuit-file span::tests::test_span_crlf_byte_offsets
        PASS [   0.010s] (225/778) biscuit-file pdf::types::tests::test_valid_pdf_magic_bytes
        PASS [   0.008s] (226/778) biscuit-file span::tests::test_span_is_byte_offsets_not_chars
        PASS [   0.007s] (227/778) biscuit-file span::tests::test_span_multibyte_tail
        PASS [   0.007s] (228/778) biscuit-file span::tests::test_span_serde_deserializes_object
        PASS [   0.007s] (229/778) biscuit-file span::tests::test_span_serde_rejects_inverted_range
        PASS [   0.008s] (230/778) biscuit-file span::tests::test_span_serde_round_trip
        PASS [   0.008s] (231/778) biscuit-file span::tests::test_span_serde_serializes_start_end_object
        PASS [   0.007s] (232/778) biscuit-file span::tests::test_span_zero_length_is_valid_insertion_point
        PASS [   0.008s] (233/778) biscuit-file toml_impl::types::tests::as_yaml_value_returns_yaml_value_type
        PASS [   0.008s] (234/778) biscuit-file toml_impl::types::tests::test_as_json_array_of_tables
        PASS [   0.007s] (235/778) biscuit-file toml_impl::types::tests::test_as_json_arrays
        PASS [   0.008s] (236/778) biscuit-file toml_impl::types::tests::test_as_json_basic_types
        PASS [   0.008s] (237/778) biscuit-file toml_impl::types::tests::test_as_json_inline_tables
        PASS [   0.007s] (238/778) biscuit-file toml_impl::types::tests::test_as_json_nested_tables
        PASS [   0.011s] (239/778) biscuit-file toml_impl::types::tests::test_as_json_negative_numbers
        PASS [   0.013s] (240/778) biscuit-file toml_impl::types::tests::test_as_json_empty_structures
        PASS [   0.008s] (241/778) biscuit-file toml_impl::types::tests::test_as_json_special_floats
        PASS [   0.007s] (242/778) biscuit-file toml_impl::types::tests::test_as_yaml_arrays
        PASS [   0.010s] (243/778) biscuit-file toml_impl::types::tests::test_as_yaml_basic
        PASS [   0.009s] (244/778) biscuit-file toml_impl::types::tests::test_as_yaml_value
        PASS [   0.009s] (245/778) biscuit-file toml_impl::types::tests::test_as_yaml_nested
        PASS [   0.007s] (246/778) biscuit-file toml_impl::types::tests::test_datetime_local_datetime
        PASS [   0.009s] (247/778) biscuit-file toml_impl::types::tests::test_datetime_local_date
        PASS [   0.007s] (248/778) biscuit-file toml_impl::types::tests::test_datetime_with_subseconds
        PASS [   0.008s] (249/778) biscuit-file toml_impl::types::tests::test_datetime_offset_datetime
        PASS [   0.006s] (250/778) biscuit-file toml_impl::types::tests::test_dotted_keys
        PASS [   0.009s] (251/778) biscuit-file toml_impl::types::tests::test_datetime_local_time
        PASS [   0.007s] (252/778) biscuit-file toml_impl::types::tests::test_deeply_nested_structure
        PASS [   0.007s] (253/778) biscuit-file toml_impl::types::tests::test_hex_octal_binary_integers
        PASS [   0.007s] (254/778) biscuit-file toml_impl::types::tests::test_invalid_toml_missing_value
        PASS [   0.008s] (255/778) biscuit-file toml_impl::types::tests::test_invalid_toml_bad_datetime
        PASS [   0.009s] (256/778) biscuit-file toml_impl::types::tests::test_invalid_toml_unclosed_bracket
        PASS [   0.006s] (257/778) biscuit-file toml_impl::types::tests::test_invalid_toml_unclosed_string
        PASS [   0.010s] (258/778) biscuit-file toml_impl::types::tests::test_invalid_toml_duplicate_keys
        PASS [   0.008s] (259/778) biscuit-file toml_impl::types::tests::test_is_valid_rejects_invalid_toml
        PASS [   0.008s] (260/778) biscuit-file toml_impl::types::tests::test_multiline_strings
        PASS [   0.010s] (261/778) biscuit-file toml_impl::types::tests::test_is_valid_accepts_valid_toml
        PASS [   0.006s] (262/778) biscuit-file toml_impl::types::tests::test_parse_simple_toml
        PASS [   0.010s] (263/778) biscuit-file toml_impl::types::tests::test_literal_strings
        PASS [   0.008s] (264/778) biscuit-file toml_impl::types::tests::test_parse_from_reader
        PASS [   0.007s] (265/778) biscuit-file toml_impl::types::tests::test_try_from_osstr_nonexistent
        PASS [   0.010s] (266/778) biscuit-file toml_impl::types::tests::test_raw_content_preserved
        PASS [   0.007s] (267/778) biscuit-file toml_impl::types::tests::test_try_from_osstring_nonexistent
        PASS [   0.008s] (268/778) biscuit-file toml_impl::types::tests::test_source_path_tracking
        PASS [   0.008s] (269/778) biscuit-file toml_impl::types::tests::test_try_from_osstring_real_file
        PASS [   0.007s] (270/778) biscuit-file toml_impl::types::tests::test_try_from_path_real_file
        PASS [   0.007s] (271/778) biscuit-file toml_impl::types::tests::test_try_from_pathbuf_nonexistent
        PASS [   0.009s] (272/778) biscuit-file toml_impl::types::tests::test_try_from_path_nonexistent
        PASS [   0.007s] (273/778) biscuit-file toml_impl::types::tests::test_try_from_str_nonexistent_file
        PASS [   0.008s] (274/778) biscuit-file toml_impl::types::tests::test_try_from_pathbuf_real_file
        PASS [   0.007s] (275/778) biscuit-file toml_impl::types::tests::test_try_from_str_real_file
        PASS [   0.009s] (276/778) biscuit-file toml_impl::types::tests::test_unicode_strings
        PASS [   0.008s] (277/778) biscuit-file toml_impl::types::tests::test_validate_valid_toml
        PASS [   0.010s] (278/778) biscuit-file toml_impl::types::tests::test_try_from_string_nonexistent_file
        PASS [   0.009s] (279/778) biscuit-file toml_impl::types::tests::test_underscore_in_numbers
        PASS [   0.006s] (280/778) biscuit-file toml_impl::types::tests::test_validation_report_default
        PASS [   0.008s] (281/778) biscuit-file toml_impl::types::tests::test_validation_with_issues
        PASS [   0.008s] (282/778) biscuit-file yaml::analyze::tests::analysis::test_apply_non_deterministic_only_changes_nothing
        PASS [   0.008s] (283/778) biscuit-file yaml::analyze::tests::analysis::test_apply_gathers_only_deterministic_repairs
        PASS [   0.007s] (284/778) biscuit-file yaml::analyze::tests::analysis::test_diagnostics_are_returned_in_order
        PASS [   0.009s] (285/778) biscuit-file yaml::analyze::tests::analysis::test_apply_with_no_repairs_is_byte_identical
        PASS [   0.006s] (286/778) biscuit-file yaml::analyze::tests::analysis::test_unparseable_outcome_retains_failure
        PASS [   0.007s] (287/778) biscuit-file yaml::analyze::tests::anchors::test_anchors_do_not_cross_document_boundaries
        PASS [   0.008s] (288/778) biscuit-file yaml::analyze::tests::analysis::test_parseable_outcome_retains_value
        PASS [   0.007s] (289/778) biscuit-file yaml::analyze::tests::anchors::test_alias_in_sequence_entry
        PASS [   0.007s] (290/778) biscuit-file yaml::analyze::tests::anchors::test_comments_around_anchors_are_preserved
        PASS [   0.008s] (291/778) biscuit-file yaml::analyze::tests::anchors::test_declared_and_used_anchor_is_quiet
        PASS [   0.007s] (292/778) biscuit-file yaml::analyze::tests::anchors::test_duplicate_anchor
        PASS [   0.009s] (293/778) biscuit-file yaml::analyze::tests::anchors::test_anchor_findings_sorted_in_source_order
        PASS [   0.009s] (294/778) biscuit-file yaml::analyze::tests::anchors::test_deterministic_across_runs
        PASS [   0.008s] (295/778) biscuit-file yaml::analyze::tests::anchors::test_far_misspelling_stays_undeclared
        PASS [   0.008s] (296/778) biscuit-file yaml::analyze::tests::anchors::test_forward_alias
        PASS [   0.009s] (297/778) biscuit-file yaml::analyze::tests::anchors::test_forward_alias_in_flow_is_untouched
        PASS [   0.009s] (298/778) biscuit-file yaml::analyze::tests::anchors::test_undeclared_alias
        PASS [   0.009s] (299/778) biscuit-file yaml::analyze::tests::anchors::test_misspelled_alias_suggests_nearby_anchor
        PASS [   0.009s] (300/778) biscuit-file yaml::analyze::tests::anchors::test_merge_key_alias_counts_as_a_use
        PASS [   0.007s] (301/778) biscuit-file yaml::analyze::tests::anchors::test_undeclared_alias_in_flow_is_untouched
        PASS [   0.007s] (302/778) biscuit-file yaml::analyze::tests::anchors::test_unused_anchor
        PASS [   0.007s] (303/778) biscuit-file yaml::analyze::tests::classification_gate::test_gate_is_exhaustive_over_classification
        PASS [   0.008s] (304/778) biscuit-file yaml::analyze::tests::classification_gate::test_engine_report_only_findings_never_mutate_source
        PASS [   0.007s] (305/778) biscuit-file yaml::analyze::tests::classification_gate::test_mixed_document_applies_only_deterministic_repairs
        PASS [   0.007s] (306/778) biscuit-file yaml::analyze::tests::classification_gate::test_report_only_classifications_never_apply_even_with_repairs
        PASS [   0.007s] (307/778) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_rejects_unknown_spelling
        PASS [   0.007s] (308/778) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_auto_apply_gate
        PASS [   0.008s] (309/778) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_deserializes_every_spelling
        PASS [   0.007s] (310/778) biscuit-file yaml::analyze::tests::diagnostic::test_code_spellings_are_dotted_lowercase_families
        PASS [   0.009s] (311/778) biscuit-file yaml::analyze::tests::diagnostic::test_certainty_serializes_snake_case
        PASS [   0.007s] (312/778) biscuit-file yaml::analyze::tests::diagnostic::test_code_spellings_pinned
        PASS [   0.009s] (313/778) biscuit-file yaml::analyze::tests::classification_gate::test_report_only_ordering_is_deterministic_across_runs
        PASS [   0.007s] (314/778) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_deserializes_with_missing_repairs_as_empty
        PASS [   0.011s] (315/778) biscuit-file yaml::analyze::tests::diagnostic::test_code_from_str_round_trip
        PASS [   0.007s] (316/778) biscuit-file yaml::analyze::tests::diagnostic::test_every_code_deserializes_from_its_spelling
        PASS [   0.007s] (317/778) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_with_no_repairs_serializes_empty_array
        PASS [   0.011s] (318/778) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_round_trip
        PASS [   0.007s] (319/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_comments_around_duplicates_are_preserved
        PASS [   0.010s] (320/778) biscuit-file yaml::analyze::tests::diagnostic::test_diagnostic_serializes_contract_shape
        PASS [   0.008s] (321/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_deeply_nested_duplicate
        PASS [   0.008s] (322/778) biscuit-file yaml::analyze::tests::diagnostic::test_multiple_diagnostics_keep_serialized_order
        PASS [   0.008s] (323/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_deterministic_across_runs
        PASS [   0.009s] (324/778) biscuit-file yaml::analyze::tests::diagnostic::test_every_code_serializes_to_its_dotted_spelling
        PASS [   0.008s] (325/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_diagnostics_sorted_in_source_order
        PASS [   0.008s] (326/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_duplicate_inside_flow_mapping
        PASS [   0.008s] (327/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_duplicate_keys_across_documents_are_not_conflicts
        PASS [   0.008s] (328/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_no_duplicate_is_quiet
        PASS [   0.009s] (329/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_quoted_and_plain_spellings_of_one_key_conflict
        PASS [   0.010s] (330/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_duplicate_inside_nested_flow_mapping
        PASS [   0.009s] (331/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_nested_duplicate
        PASS [   0.009s] (332/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_same_key_in_sequence_items_is_not_a_duplicate
        PASS [   0.008s] (333/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_same_key_in_sibling_scopes_is_not_a_duplicate
        PASS [   0.008s] (334/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_three_occurrences_report_three_spans
        PASS [   0.011s] (335/778) biscuit-file yaml::analyze::tests::duplicate_keys::test_root_level_duplicate_reports_both_spans
        PASS [   0.007s] (336/778) biscuit-file yaml::analyze::tests::edit_set::test_adjacent_spans_do_not_overlap
        PASS [   0.009s] (337/778) biscuit-file yaml::analyze::tests::edit_set::test_audit_is_in_stable_source_order
        PASS [   0.007s] (338/778) biscuit-file yaml::analyze::tests::edit_set::test_identical_span_rejected_as_overlap
        PASS [   0.010s] (339/778) biscuit-file yaml::analyze::tests::edit_set::test_argument_order_does_not_change_result
        PASS [   0.009s] (340/778) biscuit-file yaml::analyze::tests::edit_set::test_crlf_spans_apply_byte_accurately
        PASS [   0.009s] (341/778) biscuit-file yaml::analyze::tests::edit_set::test_inverted_span_rejected
        PASS [   0.010s] (342/778) biscuit-file yaml::analyze::tests::edit_set::test_multibyte_aligned_span_applies
        PASS [   0.011s] (343/778) biscuit-file yaml::analyze::tests::edit_set::test_insertion_at_span_edge_is_not_overlap
        PASS [   0.010s] (344/778) biscuit-file yaml::analyze::tests::edit_set::test_multiple_edits_apply_end_to_beginning
        PASS [   0.011s] (345/778) biscuit-file yaml::analyze::tests::edit_set::test_no_edits_returns_source_unchanged
        PASS [   0.013s] (346/778) biscuit-file yaml::analyze::tests::edit_set::test_nested_span_rejected
        PASS [   0.008s] (347/778) biscuit-file yaml::analyze::tests::edit_set::test_non_utf8_boundary_rejected
        PASS [   0.008s] (348/778) biscuit-file yaml::analyze::tests::edit_set::test_overlapping_edit_rejected_first_wins
